Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
0.33333334,0.0,0.7,0.43333334,0.1,0.26666668,0.6333333,0.0,1.5666667,0.53333336,1.1666666,0.33333334,0.1,1.4,0.1,0.13333334,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333,0.0,0.0,0.0,0.13333334,0.06666667,0.0,0.0,0.0,0.0,0.16666667,0.13333334,0.0,0.06666667,0.0,0.0,0.0,0.0,0.53333336,0.33333334,0.03333333,0.16666667,0.0,0.0,0.1,0.26666668
0.1,0.0,0.1,0.03333333,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26666668,0.16666667,0.1,0.03333333,0.06666667,0.03333333,0.0,0.0,0.1,0.23333333,0.46666667,0.4,0.9,0.6,1.3333334,0.13333334,0.13333334,0.0,0.0,0.0,0.0,0.8333333,0.26666668,0.0,0.03333333,0.13333334,0.0,0.1,0.0,0.03333333,0.16666667,0.26666668,0.0
0.16666667,0.0,0.0,0.2,0.26666668,0.2,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.23333333,0.03333333,0.2,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333,0.06666667,0.1,0.33333334,0.3,0.1,0.16666667,0.06666667,0.36666667,0.16666667,0.23333333,0.03333333,0.3,1.0,0.2,0.06666667,0.1,0.16666667,0.13333334,0.1,0.2,0.7,0.0,0.0
1.0333333,0.36666667,0.53333336,0.33333334,0.46666667,0.53333336,0.53333336,0.3,0.33333334,0.36666667,0.06666667,0.23333333,0.0,0.73333335,0.1,0.0,0.03333333,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.1,0.13333334,0.0,0.0,0.43333334,0.0,0.7,0.3,0.0,0.0,0.1,0.0,0.0,0.0,0.3,0.5,0.5,0.26666668,0.53333336,0.23333333,0.0,0.0
0.33333334,0.03333333,0.46666667,0.0,0.36666667,0.16666667,0.6,0.06666667,0.6,0.43333334,0.4,0.0,0.06666667,0.53333336,0.06666667,0.4,0.13333334,0.2,0.06666667,0.1,0.03333333,0.1,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.1,0.1,0.0,0.2,0.0,0.1,0.46666667,0.2,0.0,0.0,0.1,0.8,0.1,0.23333333,0.16666667,0.6666667,0.2,0.23333333,0.33333334,0.23333333,0.2,0.0
0.23333333,0.0,0.06666667,0.0,0.1,0.4,0.2,0.0,0.7,0.0,0.16666667,0.3,0.0,1.1666666,0.1,0.06666667,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.13333334,0.16666667,0.0,0.3,0.06666667,0.0,0.0,0.0,0.06666667,0.2,0.33333334,0.0,0.0,0.13333334,0.06666667,0.3,0.0,0.16666667,0.1,0.26666668,0.43333334,0.8,0.13333334,0.3,0.03333333
0.1,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.16666667,0.0,0.0,0.13333334,0.16666667,0.3,0.13333334,0.13333334,0.23333333,0.36666667,0.4,0.13333334,0.3,0.1,0.33333334,0.1,0.0,0.0,0.0,0.03333333,0.16666667,0.36666667,0.36666667,0.6333333,0.53333336,0.46666667,0.06666667,0.3,0.36666667,0.0,0.06666667,0.4,0.2,0.1,0.0,0.13333334,0.0,0.0,0.0,0.23333333,0.16666667,0.0,0.0
0.2,0.13333334,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.0,0.2,0.23333333,0.16666667,0.03333333,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.16666667,0.23333333,0.8,0.06666667,0.0,0.23333333,0.0,0.0,0.13333334,0.13333334,0.3,0.0,0.1,0.0,0.03333333,0.1,0.0,0.0,0.16666667,0.13333334,0.0
0.6333333,0.46666667,0.33333334,0.1,0.1,0.13333334,0.1,0.0,0.26666668,0.3,0.03333333,0.0,0.0,0.06666667,0.06666667,0.0,0.0,0.0,0.06666667,0.0,0.2,0.0,0.0,0.3,0.0,0.13333334,0.0,0.06666667,0.0,0.1,0.26666668,0.0,0.26666668,0.0,0.06666667,0.4,0.16666667,0.0,0.0,0.0,0.16666667,0.0,0.0,0.03333333,0.1,0.1,0.03333333,0.0,0.16666667,0.4,0.16666667
0.13333334,0.0,0.03333333,0.13333334,0.0,0.0,0.1,0.0,1.3,0.16666667,0.53333336,0.56666666,0.0,1.1333333,0.0,0.0,0.03333333,0.0,0.0,0.16666667,0.03333333,0.0,0.06666667,0.0,0.0,0.0,0.06666667,0.03333333,0.0,0.0,0.33333334,0.06666667,0.0,0.0,0.0,0.1,0.16666667,0.0,0.0,0.03333333,0.0,0.0,0.0,0.16666667,0.1,0.1,0.0,0.0,0.0,0.06666667,0.0
0.03333333,0.03333333,0.53333336,1.0666667,0.43333334,0.2,0.0,0.33333334,0.96666664,0.2,0.6333333,0.06666667,0.1,1.5666667,0.1,0.0,0.2,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.16666667,0.0,0.0,0.0,0.0,0.26666668,0.0,1.1,1.5333333,0.4,0.3,1.4,0.16666667,0.06666667,0.0
0.2,0.0,0.3,1.8666667,0.16666667,0.13333334,0.26666668,0.06666667,0.4,0.0,0.33333334,0.2,0.1,1.7,0.0,0.0,0.36666667,0.0,0.0,0.06666667,0.1,0.0,0.0,0.0,0.0,0.0,0.03333333,0.0,0.0,0.03333333,0.0,0.0,0.0,0.13333334,0.03333333,0.03333333,0.0,0.0,0.0,0.03333333,0.0,0.13333334,0.03333333,0.23333333,0.46666667,0.16666667,0.0,0.1,0.0,0.0,0.0
0.56666666,0.1,0.13333334,0.2,0.13333334,0.23333333,0.13333334,0.13333334,0.2,0.0,0.16666667,0.0,0.0,0.23333333,0.0,0.0,0.06666667,0.06666667,0.0,0.13333334,0.16666667,0.0,0.03333333,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.2,0.0,0.4,0.2,0.76666665,0.06666667,0.1,0.0,0.23333333,0.0,0.1,0.0,0.26666668,0.2,0.13333334,0.06666667,0.26666668,0.33333334,0.3,0.16666667
0.46666667,0.23333333,0.23333333,0.1,0.26666668,0.0,0.23333333,0.0,0.0,0.0,0.06666667,0.13333334,0.0,0.33333334,0.0,0.0,0.33333334,0.06666667,0.1,0.0,0.26666668,0.16666667,0.5,0.23333333,0.36666667,0.0,0.23333333,0.2,0.0,0.13333334,0.16666667,0.23333333,0.13333334,0.4,0.33333334,0.6666667,0.43333334,0.6333333,0.0,0.6,0.13333334,0.36666667,0.26666668,0.16666667,0.33333334,0.2,0.06666667,0.0,0.16666667,0.13333334,0.1
0.03333333,0.0,0.13333334,0.53333336,0.2,0.13333334,0.16666667,0.03333333,1.4333333,0.6666667,0.6333333,0.26666668,0.0,1.6333333,0.2,0.23333333,0.1,0.0,0.0,0.03333333,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.1,0.06666667,0.13333334,0.16666667,0.0,0.0,0.0,0.26666668,0.23333333,0.0,0.0,0.0,0.1,0.53333336,0.0,0.56666666,0.7,0.36666667,0.1,1.4333333,0.26666668,0.06666667,0.0
0.03333333,0.03333333,0.0,0.0,0.16666667,0.0,0.0,0.03333333,0.96666664,0.0,0.33333334,0.3,0.1,0.93333334,0.1,0.0,0.03333333,0.16666667,0.0,0.1,0.06666667,0.1,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.26666668,0.16666667,0.06666667,0.0,0.0,0.0,0.36666667,0.1,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.03333333,0.0,0.0,0.43333334,0.0,0.0,0.0
0.16666667,0.0,0.6,0.6333333,0.93333334,0.53333336,0.0,0.06666667,0.0,0.23333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.0,0.03333333,0.0,0.3,0.43333334,0.0,0.0,0.0,0.0,0.3,0.0,2.7,1.6666666,0.4,0.23333333,0.06666667,0.0,0.23333333,0.0
0.0,0.0,0.76666665,1.9666667,0.36666667,0.2,0.2,0.13333334,0.26666668,0.23333333,0.16666667,0.13333334,0.0,1.3666667,0.13333334,0.0,0.56666666,0.0,0.03333333,0.06666667,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.03333333,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.3,0.43333334,0.0,0.0,0.46666667,0.0,0.0,0.0
0.93333334,0.8333333,0.46666667,0.03333333,0.0,0.0,0.0,0.03333333,0.3,0.0,0.13333334,0.0,0.0,0.2,0.0,0.0,0.0,0.06666667,0.0,0.03333333,0.16666667,0.0,0.23333333,0.36666667,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,0.36666667,0.0,0.23333333,0.0,0.6666667,0.06666667,0.03333333,0.0,0.06666667,0.0,0.03333333,0.0,0.16666667,0.1,0.1,0.16666667,0.06666667,0.1,0.06666667,0.0
0.85294116,0.32352942,0.14705883,0.0882353,0.29411766,0.0,0.0,0.29411766,1.7647059,0.32352942,1.4411764,1.0294118,1.117647,1.2941177,0.05882353,0.0,0.0,0.0,0.23529412,0.0,0.05882353,0.0,0.0,0.0882353,0.0882353,0.0,0.0,0.0,0.0,0.11764706,0.0,0.0,0.029411765,0.0,0.0,0.1764706,0.0,0.20588236,0.0,0.0,0.0,0.11764706,0.0,0.20588236,0.1764706,0.029411765,0.0,0.20588236,0.05882353,0.0882353,0.0
0.0,0.0,0.0,0.0,0.0882353,0.0,0.05882353,0.05882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14705883,0.2647059,0.4117647,0.0,0.0,0.0,0.0,0.0,0.029411765,0.0,0.0,0.1764706,0.11764706,0.5294118,0.05882353,0.2647059,0.23529412,0.5882353,2.7058823,0.88235295,0.23529412,0.5294118,0.0,0.5294118,0.0,0.0,0.0,0.44117647,0.44117647,0.05882353,0.0,0.0882353,0.029411765
0.14705883,0.11764706,0.0,0.0,0.0,0.0882353,0.11764706,0.0,0.47058824,0.0,0.23529412,0.1764706,0.23529412,0.47058824,0.029411765,0.20588236,0.0,0.0,0.0,0.0,0.0,0.61764705,0.0,0.4117647,0.0,0.0,0.9117647,0.3529412,0.9117647,0.61764705,0.4117647,0.29411766,0.1764706,0.0,0.0,0.1764706,0.0,0.029411765,0.2647059,0.9117647,0.0,0.0,0.05882353,0.0,0.14705883,0.0,0.05882353,0.11764706,0.0,0.029411765,0.0
0.5,0.32352942,0.1764706,0.0,0.23529412,0.11764706,0.0,0.05882353,0.4117647,0.029411765,0.0882353,0.14705883,0.0,0.5882353,0.11764706,0.1764706,0.0,0.029411765,0.0,0.0882353,0.1764706,0.05882353,0.23529412,0.23529412,0.0,0.23529412,0.0882353,0.20588236,0.0882353,0.05882353,0.38235295,0.1764706,0.029411765,0.1764706,0.0,0.2647059,0.20588236,0.0,0.0882353,0.05882353,0.0,0.029411765,0.0,0.11764706,0.1764706,0.11764706,0.0,0.11764706,0.0,0.0,0.0
0.11764706,0.0,0.0,0.1764706,0.0882353,0.0882353,0.1764706,0.0,0.88235295,0.2647059,0.38235295,0.8235294,0.0,1.5882353,0.5294118,0.2647059,0.11764706,0.0,0.0,0.0,0.05882353,0.05882353,0.0882353,0.0,0.14705883,0.14705883,0.29411766,0.0882353,0.0882353,0.029411765,0.1764706,0.029411765,0.0,0.0,0.14705883,0.14705883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765,0.0,0.11764706,0.0
0.0,0.0,0.0,0.05882353,0.05882353,0.0,0.14705883,0.11764706,1.0882353,0.05882353,0.29411766,0.47058824,0.2647059,0.88235295,0.4117647,0.3529412,0.0,0.0,0.0,0.0882353,0.14705883,0.0882353,0.11764706,0.1764706,0.0,0.11764706,1.0,0.61764705,0.3529412,0.05882353,0.1764706,0.0,0.0,0.11764706,0.0,0.14705883,0.0,0.0,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765,0.0,0.0,0.0
0.05882353,0.0,0.0,0.0,0.05882353,0.0,0.20588236,0.0,0.6764706,0.0,0.20588236,0.47058824,0.0,0.7941176,0.2647059,0.20588236,0.11764706,0.0,0.0,0.11764706,0.0882353,0.20588236,0.029411765,0.38235295,0.0,0.1764706,0.05882353,0.0882353,0.1764706,0.11764706,0.32352942,0.05882353,0.14705883,0.0,0.0,0.11764706,0.20588236,0.2647059,0.32352942,0.3529412,0.05882353,0.11764706,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.11764706,0.0,0.5,0.0,0.0,0.0,0.0,0.4117647,0.0,0.0,0.05882353,0.0,0.0,0.0,0.1764706,0.29411766,0.0882353,0.4117647,0.0,0.44117647,0.38235295,0.29411766,1.2647059,0.9705882,0.64705884,0.32352942,0.0882353,0.0,0.11764706,0.5294118,0.5,0.0,1.2058823,1.7058823,0.0,0.0,0.32352942,0.0,0.05882353,0.14705883,0.0,0.0,0.0,0.0,0.0
0.7647059,0.05882353,0.1764706,0.0,0.0,0.2647059,0.23529412,0.11764706,0.85294116,0.29411766,0.1764706,0.05882353,0.05882353,0.5294118,0.0,0.0,0.0,0.0,0.0,0.20588236,0.20588236,0.11764706,1.0882353,0.38235295,0.0,0.29411766,0.20588236,0.0,0.1764706,0.47058824,0.1764706,0.29411766,0.029411765,0.20588236,0.029411765,0.23529412,0.0,0.0,0.0,0.20588236,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0
0.1764706,0.029411765,0.0,0.0,0.0,0.0,0.20588236,0.14705883,1.2058823,0.20588236,0.38235295,0.3529412,0.0,1.6470588,0.29411766,0.0,0.0882353,0.0,0.0,0.0,0.0,0.2647059,0.11764706,0.11764706,0.0882353,0.0,0.2647059,0.20588236,0.1764706,0.0882353,0.20588236,0.0882353,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.32352942,0.0,0.0,0.0,0.1764706,0.05882353,0.0,0.0,0.1764706,0.0882353,0.14705883,0.0
0.14705883,0.11764706,0.0,0.0882353,0.0,0.0,0.32352942,0.0,1.1764706,0.14705883,0.6764706,0.38235295,0.11764706,1.4411764,0.20588236,0.0,0.0882353,0.0,0.029411765,0.0882353,0.0,0.0882353,0.0,0.11764706,0.0,0.0,0.029411765,0.1764706,0.05882353,0.0882353,0.029411765,0.0882353,0.0,0.05882353,0.0,0.1764706,0.0,0.0,0.0,0.0882353,0.14705883,0.0,0.0,0.05882353,0.05882353,0.0,0.0,0.1764706,0.029411765,0.0,0.0
0.0,0.0,0.0,0.0882353,0.0,0.0882353,0.0,0.14705883,2.264706,0.20588236,1.5588236,0.7941176,0.20588236,1.5294118,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764706,0.0882353,0.0882353,0.11764706,0.1764706,0.05882353,0.38235295,0.0,0.0,0.14705883,0.0,0.20588236,0.32352942,0.0,0.0,0.0,0.0,0.11764706,0.0,0.32352942,0.3529412,0.29411766,0.11764706,0.5882353,0.0,0.029411765,0.0
0.29411766,0.0,0.32352942,0.1764706,0.0,0.29411766,0.5,0.23529412,0.2647059,2.1176472,0.6764706,0.38235295,0.0,1.117647,0.0882353,0.029411765,0.0,0.0,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0,0.14705883,0.0,0.11764706,0.0,0.38235295,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.0,0.029411765,0.11764706,0.0,0.7352941,0.61764705,0.3529412,0.11764706,0.11764706,0.0,0.11764706,0.0
0.11764706,0.0,0.5882353,0.11764706,1.1764706,0.29411766,0.11764706,0.11764706,0.05882353,0.0,0.1764706,0.1764706,0.0,0.4117647,0.11764706,0.0882353,2.4705882,0.7941176,0.0882353,0.0,0.0882353,0.0,0.0882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765,0.05882353,0.0,0.20588236,0.0,0.44117647,0.029411765,0.0,0.11764706,0.0,0.0,0.0,0.0,0.1764706,0.0,0.0,0.0,0.029411765,0.0,0.0882353,0.0
0.11764706,0.0,0.0,0.0882353,0.0,0.1764706,0.0,0.11764706,1.2058823,0.0,0.47058824,0.14705883,0.05882353,1.2352941,0.29411766,0.29411766,0.11764706,0.0,0.0,0.29411766,0.0,0.11764706,0.0,0.20588236,0.0,0.0,0.29411766,0.3529412,0.20588236,0.4117647,0.4117647,0.0,0.0882353,0.0,0.0,0.14705883,0.0,0.0,0.1764706,0.23529412,0.0,0.0,0.0,0.14705883,0.0,0.29411766,0.0,0.3529412,0.0,0.05882353,0.0
0.11764706,0.0,0.11764706,0.0,0.0,0.0,0.0,0.0,0.0882353,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.0882353,0.20588236,0.0,0.29411766,0.0,0.29411766,0.0,0.0,0.23529412,0.29411766,0.61764705,0.5294118,0.7647059,0.85294116,3.1764705,0.0,0.0882353,0.20588236,0.05882353,0.11764706,0.20588236,0.7941176,0.0,0.0,0.05882353,0.11764706,0.0,0.14705883,0.0,0.20588236,0.05882353,0.05882353,0.14705883
0.20588236,0.0,0.029411765,0.0,0.0,0.0,0.1764706,0.029411765,0.9705882,0.0,0.20588236,0.2647059,0.05882353,1.617647,0.05882353,0.23529412,0.0,0.0,0.029411765,0.11764706,0.0882353,0.14705883,0.14705883,0.32352942,0.14705883,0.0,0.4117647,0.3529412,0.0,0.05882353,0.29411766,0.0,0.0,0.0,0.029411765,0.14705883,0.0,0.0,0.0,0.23529412,0.0,0.029411765,0.0,0.029411765,0.0,0.05882353,0.029411765,0.05882353,0.0,0.0,0.0
0.0,0.0,0.14705883,0.0,0.05882353,0.0882353,0.5,0.32352942,0.1764706,0.0,0.2647059,0.1764706,0.0,0.5588235,0.0,0.05882353,0.0,0.11764706,0.1764706,0.20588236,0.0,0.0,0.3529412,0.14705883,0.0882353,0.20588236,0.11764706,0.0,0.0,0.14705883,0.0,0.05882353,0.0,0.11764706,0.0,0.5882353,0.5588235,0.0,0.0,0.0,0.7352941,0.7058824,0.0,0.6764706,0.2647059,0.61764705,0.6764706,0.32352942,1.0,0.32352942,0.0
0.23529412,0.0,0.0,0.11764706,0.0882353,0.0,0.0,0.14705883,2.0,0.29411766,2.0882354,0.61764705,0.5882353,1.6470588,0.0,0.029411765,0.0,0.0,0.0,0.0,0.1764706,0.0,0.0,0.0,0.20588236,0.029411765,0.0,0.0,0.0,0.0882353,0.0,0.0,0.0,0.0,0.0,0.1764706,0.05882353,0.0882353,0.0,0.0,0.0,0.0,0.0,0.29411766,0.38235295,0.11764706,0.0,0.5882353,0.0,0.029411765,0.0
0.14705883,0.0,0.11764706,0.0,0.11764706,0.0882353,0.5882353,0.4117647,0.4117647,0.0882353,0.0,0.7647059,0.0,0.7941176,0.0,0.0,0.0,0.0,0.0,0.0882353,0.1764706,0.0,0.0882353,0.23529412,0.0882353,0.11764706,0.11764706,0.029411765,0.11764706,0.23529412,0.0,0.0,0.0,0.0,0.0,0.4117647,0.2647059,0.0,0.0,0.0,0.3529412,0.44117647,0.029411765,0.32352942,0.11764706,0.32352942,0.5588235,0.11764706,0.5294118,0.23529412,0.23529412
1.3529412,1.4411764,0.5882353,0.029411765,0.1764706,0.0882353,0.11764706,0.0,0.11764706,0.11764706,0.0,0.0,0.0,0.1764706,0.0,0.0,0.0,0.0,0.11764706,0.11764706,0.29411766,0.0,0.5,1.4411764,0.0,0.6764706,0.0,0.029411765,0.0,0.0,0.0,0.14705883,0.0882353,0.14705883,0.0,0.6764706,0.0,0.0,0.0,0.0,0.20588236,0.0,0.0,0.23529412,0.2647059,0.11764706,0.11764706,0.0,0.3529412,0.5,0.0
0.44117647,0.32352942,0.029411765,0.0,0.0,0.0,0.0882353,0.0,1.7352941,0.11764706,2.0,0.5588235,0.8235294,1.5588236,0.0882353,0.11764706,0.0,0.0,0.0,0.0,0.0,0.05882353,0.0882353,0.0,0.0,0.0,0.05882353,0.029411765,0.0,0.20588236,0.0,0.0,0.0882353,0.0,0.0,0.0882353,0.0,0.0,0.0,0.14705883,0.0,0.0,0.0,0.05882353,0.20588236,0.0,0.05882353,0.1764706,0.0,0.029411765,0.0
0.0882353,0.0,0.5588235,0.1764706,0.7058824,0.61764705,0.44117647,0.05882353,0.14705883,0.1764706,0.05882353,0.0,0.0,0.61764705,0.0,0.32352942,2.7058823,0.2647059,0.0,0.20588236,0.0,0.0882353,0.05882353,0.0,0.0,0.0882353,0.0,0.0,0.0,0.0882353,0.11764706,0.0882353,0.0,0.23529412,0.11764706,0.11764706,0.029411765,0.0,0.0,0.0,0.14705883,0.0882353,0.0,0.61764705,0.14705883,0.0,0.0,0.05882353,0.0,0.0882353,0.0
0.5588235,0.3529412,0.6764706,0.0,0.1764706,0.1764706,0.85294116,0.38235295,0.3529412,0.9411765,0.32352942,0.0882353,0.0,0.38235295,0.0,0.0,0.05882353,0.0,0.0,0.0,0.11764706,0.0882353,0.11764706,0.2647059,0.0,0.14705883,0.0,0.0882353,0.0,0.14705883,0.0,0.0,0.05882353,0.0882353,0.0,0.3529412,0.44117647,0.0,0.0,0.0,0.0,0.0,0.0,0.47058824,0.20588236,0.05882353,0.2647059,0.14705883,0.0,0.20588236,0.0
0.38235295,0.0,0.44117647,3.264706,0.29411766,0.029411765,0.0,0.38235295,0.5294118,0.0,0.0,0.11764706,0.0,1.0294118,0.0882353,0.0882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1764706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0882353,0.0882353,0.14705883,0.0,0.0,0.0,0.11764706,0.0,0.3529412,1.117647,0.0882353,0.0,0.0,0.0882353,0.0,0.0
0.23529412,0.05882353,0.029411765,0.0,0.05882353,0.14705883,0.14705883,0.0,1.0882353,0.14705883,0.1764706,0.4117647,0.0882353,0.9705882,0.0,0.11764706,0.0,0.0,0.0882353,0.29411766,0.14705883,0.20588236,0.4117647,0.1764706,0.0,0.05882353,0.20588236,0.14705883,0.05882353,0.0882353,0.14705883,0.2647059,0.0,0.0,0.0,0.1764706,0.029411765,0.0,0.0,0.32352942,0.0,0.05882353,0.0,0.11764706,0.14705883,0.11764706,0.0,0.3529412,0.05882353,0.20588236,0.0
0.4117647,0.0,0.0,0.0,0.20588236,0.0882353,0.23529412,0.1764706,1.382353,0.14705883,0.7058824,0.20588236,0.20588236,1.0882353,0.0,0.23529412,0.029411765,0.0,0.0,0.11764706,0.11764706,0.0882353,0.29411766,0.1764706,0.029411765,0.3529412,0.05882353,0.11764706,0.0,0.0882353,0.0,0.20588236,0.0,0.1764706,0.0882353,0.3529412,0.0,0.0,0.05882353,0.0882353,0.0,0.0,0.0,0.05882353,0.05882353,0.05882353,0.05882353,0.2647059,0.0,0.11764706,0.0
0.14705883,0.0,0.029411765,0.029411765,0.0,0.0,0.05882353,0.14705883,1.4411764,0.0,0.61764705,0.5882353,0.11764706,1.2058823,0.05882353,0.1764706,0.0,0.0882353,0.0,0.2647059,0.11764706,0.5588235,0.0,0.14705883,0.0,0.05882353,0.029411765,0.0,0.0882353,0.029411765,0.1764706,0.4117647,0.44117647,0.0,0.05882353,0.20588236,0.0,0.0,0.0882353,0.3529412,0.0,0.0,0.11764706,0.0,0.0882353,0.0,0.0,0.20588236,0.0,0.05882353,0.0
0.029411765,0.029411765,0.029411765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0882353,0.11764706,0.0,0.0882353,0.0,0.11764706,0.0,0.0,0.0,0.1764706,0.14705883,0.3529412,0.1764706,0.4117647,1.3235294,0.1764706,0.1764706,0.4117647,1.6764706,2.3823528,0.2647059,1.1764706,0.0,0.20588236,0.20588236,0.0882353,0.0,0.61764705,0.38235295,0.29411766,0.11764706,0.11764706,0.0
0.05882353,0.0,0.32352942,0.0,0.1764706,0.11764706,0.029411765,0.0882353,1.1470588,0.0,0.20588236,0.3529412,0.0,1.2058823,0.32352942,0.23529412,0.0,0.11764706,0.0,0.47058824,0.47058824,0.29411766,0.64705884,0.47058824,0.0,0.1764706,0.0,0.0882353,0.05882353,0.0,0.7058824,0.0,0.11764706,0.0,0.0,0.0,0.32352942,0.0,0.0882353,0.11764706,0.0,0.11764706,0.0,0.05882353,0.05882353,0.20588236,0.029411765,1.117647,0.0882353,0.0,0.0
1.117647,0.5,0.5588235,0.32352942,0.05882353,0.3529412,0.5,0.29411766,0.0882353,1.2352941,0.11764706,0.0882353,0.0,0.4117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3529412,0.0,0.11764706,0.0,0.0,0.0,0.05882353,0.0,0.0,0.0,0.0,0.0,0.47058824,0.5,0.0,0.0,0.0,0.05882353,0.32352942,0.0,0.5882353,0.6764706,0.29411766,0.7647059,0.1764706,0.0882353,0.5294118,0.0
0.14705883,0.05882353,0.0,0.0,0.05882353,0.05882353,0.029411765,0.0,0.32352942,0.0,0.0,0.05882353,0.0,0.29411766,0.0,0.029411765,0.029411765,0.0,0.4117647,0.3529412,0.1764706,0.3529412,0.23529412,0.2647059,0.0,0.0,0.029411765,0.4117647,0.4117647,0.0,0.1764706,0.3529412,1.4411764,0.0882353,0.1764706,0.1764706,0.0,0.0882353,0.11764706,0.11764706,0.0882353,0.14705883,0.0,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0,0.0
0.029411765,0.0,0.0,0.23529412,0.14705883,0.0,0.11764706,0.14705883,1.7941177,0.23529412,1.4705882,1.0,0.5294118,1.7352941,0.29411766,0.0882353,0.0,0.0,0.0,0.0,0.0,0.0,0.029411765,0.05882353,0.0,0.0,0.05882353,0.0,0.0,0.0,0.0,0.11764706,0.0,0.0,0.0,0.14705883,0.32352942,0.0,0.0,0.029411765,0.0,0.64705884,0.0,0.44117647,0.23529412,0.11764706,0.05882353,1.0588236,0.11764706,0.0882353,0.0882353
0.2647059,0.0,0.2647059,0.2647059,0.0882353,0.32352942,0.29411766,0.38235295,0.7647059,0.0882353,0.47058824,1.0588236,0.11764706,1.1470588,0.0,0.0882353,0.4117647,0.05882353,0.0,0.14705883,0.05882353,0.0882353,0.7352941,0.0,0.029411765,0.0,0.0,0.0,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0,0.20588236,0.44117647,0.0,0.0,0.0,0.0882353,0.7058824,0.0,0.5294118,0.38235295,0.47058824,0.14705883,0.44117647,0.2647059,0.0882353,0.0
